pybullet build time: May 20 2022 19:44:17
data/seed_1/tqc_model_979000_steps
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
load_replay_buffer
start learning
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 99       |
|    ep_rew_mean     | 196      |
| time/              |          |
|    episodes        | 9890     |
|    fps             | 10       |
|    time_elapsed    | 19       |
|    total_timesteps | 979198   |
| train/             |          |
|    actor_loss      | -25.8    |
|    critic_loss     | 2.21     |
|    ent_coef        | 0.00457  |
|    ent_coef_loss   | 39.1     |
|    learning_rate   | 0.001    |
|    n_updates       | 998996   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 99       |
|    ep_rew_mean     | 180      |
| time/              |          |
|    episodes        | 9895     |
|    fps             | 10       |
|    time_elapsed    | 67       |
|    total_timesteps | 979693   |
| train/             |          |
|    actor_loss      | -48.6    |
|    critic_loss     | 1.75     |
|    ent_coef        | 0.0103   |
|    ent_coef_loss   | 37.8     |
|    learning_rate   | 0.001    |
|    n_updates       | 999491   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 99       |
|    ep_rew_mean     | 164      |
| time/              |          |
|    episodes        | 9900     |
|    fps             | 10       |
|    time_elapsed    | 114      |
|    total_timesteps | 980188   |
| train/             |          |
|    actor_loss      | -413     |
|    critic_loss     | 20.8     |
|    ent_coef        | 0.0311   |
|    ent_coef_loss   | 85.1     |
|    learning_rate   | 0.001    |
|    n_updates       | 999986   |
---------------------------------
